"","V1","V2"
"391","V77_3_nobot99.fas",186
"39","NV354_3_nobad.fas",188
"127","V12_3_nobad.fas",188
"333","V4_3_nobad_kal9704.fas",188
"372","V66_3_nobot.fas",188
"205","V169_3_nobad.fas",189
"251","V270_3_nobad.fas",189
"382","V71_3_nobot.fas",189
"164","V144_3_nobad.fas",190
"174","V147_3_nobot.fas",190
"98","V117_3_nobot.fas",192
"154","V141_3_nobad.fas",192
"292","V30_3_nobot.fas",192
"351","V59_3_nobot.fas",192
"76","V10_4_nobad.fas",195
"197","V165_3_allnew.fas",196
"243","V267_3_nobad.fas",200
"318","V43_3_allnew_kal04.fas",200
"362","V61_3_allnew_kal9704.fas",201
"429","V97_3_allnew_kal9704.fas",201
"85","V112_3_allnew_kal9704.fas",202
"108","V120_3_allnew_kal9704.fas",204
"328","V48_3_allnew.fas",204
"358","V60_3_allnew_kal9704.fas",204
"94","V115_2_nobad.fas",210
"97","V117_2_nobot.fas",210
"123","V128_2_nobad.fas",210
"291","V30_2_nobot.fas",210
"299","V34_2_nobad.fas",210
"350","V59_2_nobot.fas",210
"54","V102_2_nobad.fas",213
"173","V147_2_nobot.fas",214
"75","V10_2_nobad.fas",216
"126","V12_2_nobad.fas",216
"223","V21_2_nobad.fas",216
"232","V263_2_nobad.fas",216
"332","V4_2_nobad_kal9704.fas",216
"338","V51_2_nobad.fas",216
"347","V58_2_nobad.fas",216
"354","V5_2_nobad.fas",216
"371","V66_2_nobot.fas",216
"19","NV347_2_nobad.fas",217
"204","V169_2_nobad.fas",217
"261","V274_2_nobad.fas",217
"301","V35_2_nobad.fas",217
"390","V77_2_nobot99.fas",217
"418","V91_3_allnew_kal04.fas",248
"6","NV341_3_nob98_kal04.fas",250
"29","NV351_3_nobad.fas",250
"201","V166_3_nob98_kal9704.fas",251
"253","V271_1_nob99.fas",251
"255","V271_3_nob99.fas",254
"398","V82_1_nobad.fas",256
"405","V86_2_nobad.fas",271
"3","NV339_4_nobad.fas",275
"7","NV342_4_nobad_u.fas",275
"10","NV343_4_nobad.fas",275
"13","NV344_4_nobad.fas",275
"17","NV346_4_nobad.fas",275
"20","NV347_4_allnew.fas",275
"23","NV349_4_nobad.fas",275
"30","NV351_4_nobad.fas",275
"33","NV352_4_nobad.fas",275
"36","NV353_4_nobad.fas",275
"40","NV354_4_nobad.fas",275
"43","NV366_4_allnew.fas",275
"46","NV399_4_nobad.fas",275
"49","V100_4_nobad.fas",275
"55","V102_4_nobad.fas",275
"58","V103_4_nobad.fas",275
"64","V106_4_allnew_kal04.fas",275
"67","V107_4_nobad.fas",275
"70","V108_4_nobad.fas",275
"73","V109_4_nobad.fas",275
"79","V110_4_nobad.fas",275
"82","V111_4_nobad.fas",275
"86","V112_4_allnew_kal9704.fas",275
"89","V113_4_nobad.fas",275
"92","V114_4_nobad.fas",275
"95","V115_4_nobad.fas",275
"99","V117_4_nobot.fas",275
"102","V118_4_nobad.fas",275
"105","V119_4_nobad.fas",275
"112","V121_4_nobad.fas",275
"115","V122_4_nobad.fas",275
"124","V128_4_nobad.fas",275
"128","V12_4_nobad.fas",275
"134","V131_4_nobad.fas",275
"137","V132_4_nobad.fas",275
"140","V135_4_nobad.fas",275
"143","V136_4_nobad.fas",275
"146","V137_4_nobad.fas",275
"149","V139_4_nobad.fas",275
"151","V140_4_nobad.fas",275
"155","V141_4_nobad.fas",275
"161","V143_4_nobad.fas",275
"165","V144_4_nobad.fas",275
"168","V145_4_nobad.fas",275
"171","V146_4_nobad.fas",275
"175","V147_4_nobad.fas",275
"182","V154_4_nobad.fas",275
"185","V155_4_nobad.fas",275
"188","V157_4_nobad.fas",275
"191","V158_4_nobot.fas",275
"194","V15_4_nobad.fas",275
"198","V165_4_nobad.fas",275
"202","V166_4_nob98_kal9704.fas",275
"206","V169_4_nobad.fas",275
"221","V20_4_nobad.fas",275
"224","V21_4_nobad.fas",275
"227","V23_4_nobad.fas",275
"230","V25_4_nobad.fas",275
"233","V263_4_nobad.fas",275
"240","V266_4_nobad.fas",275
"244","V267_4_nobad.fas",275
"248","V26_4_nob95.fas",275
"252","V270_4_nobad.fas",275
"259","V273_4_nobad.fas",275
"262","V274_4_nobad.fas",275
"265","V275_4_nobad.fas",275
"269","V276_4_allnew_kal9704.fas",275
"273","V277_4_nobad.fas",275
"276","V27_4_nobad.fas",275
"279","V280_4_nob95.fas",275
"289","V29_4_allnew.fas",275
"303","V35_4_nobad.fas",275
"313","V40_4_nobad.fas",275
"319","V43_4_allnew_kal04.fas",275
"329","V48_4_allnew.fas",275
"339","V51_4_nobad.fas",275
"348","V58_4_nobad.fas",275
"352","V59_4_nobot.fas",275
"355","V5_4_nobad.fas",275
"359","V60_4_allnew_kal9704.fas",275
"363","V61_4_allnew_kal9704.fas",275
"366","V62_4_nobad.fas",275
"373","V66_4_nobad.fas",275
"406","V86_4_nobad.fas",275
"409","V87_4_nobad.fas",275
"412","V89_4_nobad.fas",275
"419","V91_4_allnew_kal04.fas",275
"426","V96_4_nobad.fas",275
"430","V97_4_allnew_kal9704.fas",275
"109","V120_4_allnew_kal9704.fas",287
"16","NV346_3_nobad.fas",308
"25","NV350_2_nob98_kal04.fas",326
"288","V29_3_allnew.fas",328
"62","V106_2_allnew_kal04.fas",332
"160","V143_2_allnew_nob.fas",332
"31","NV352_1_nob95.fas",353
"41","NV357_1_nob9598_kal04.fas",353
"44","NV399_1_nob9598.fas",353
"431","V98_1_otnew_kal9704.fas",360
"340","V52_1_allnew.fas",362
"66","V107_2_nobad.fas",363
"2","NV339_2_nobad.fas",394
"101","V118_2_nobad.fas",394
"104","V119_2_nobad.fas",394
"111","V121_2_nobad.fas",394
"114","V122_2_nobad.fas",394
"133","V131_2_nobad.fas",394
"153","V141_2_nobad.fas",394
"235","V264_2_nob99.fas",394
"312","V40_2_nobad.fas",394
"57","V103_2_nobad.fas",396
"88","V113_2_nobad.fas",397
"250","V270_2_nobad.fas",397
"357","V60_2_allnew_kal9704.fas",397
"69","V108_2_nobad.fas",398
"72","V109_2_nobad.fas",398
"78","V110_2_nobad.fas",398
"170","V146_2_nobad.fas",398
"181","V154_2_nobad.fas",398
"315","V41_2_nobad.fas",398
"12","NV344_2_nobad.fas",400
"38","NV354_2_nobad.fas",400
"142","V136_2_nobad.fas",400
"145","V137_2_nobad.fas",400
"148","V139_2_nobad.fas",400
"193","V15_2_nobad.fas",400
"229","V25_2_nobad.fas",400
"239","V266_2_nobad.fas",400
"258","V273_2_nobad.fas",400
"275","V27_2_nobad.fas",400
"365","V62_2_nobad.fas",400
"425","V96_2_nobad.fas",400
"22","NV349_2_nobad.fas",401
"48","V100_2_nobad.fas",401
"184","V155_2_nobad.fas",401
"220","V20_2_nobad.fas",401
"271","V277_2_nobad.fas",401
"327","V48_2_allnew.fas",401
"381","V71_2_nobot.fas",401
"408","V87_2_nobad.fas",401
"163","V144_2_nobad.fas",402
"35","NV353_2_nobad.fas",405
"361","V61_2_allnew_kal9704.fas",405
"84","V112_2_allnew_kal9704.fas",406
"196","V165_2_allnew.fas",407
"242","V267_2_nobad.fas",407
"317","V43_2_allnew_kal04.fas",407
"428","V97_2_allnew_kal9704.fas",407
"107","V120_2_allnew_kal9704.fas",409
"139","V135_2_nobad.fas",421
"28","NV351_2_nobad.fas",423
"254","V271_2_nob99.fas",463
"5","NV341_2_nob98_kal04.fas",469
"24","NV350_1_nob98_kal04.fas",472
"417","V91_2_allnew_kal04.fas",472
"200","V166_2_nob98_kal9704.fas",473
"190","V158_2_nobot.fas",483
"159","V143_1_nob98.fas",484
"61","V106_1_allnew_kal04.fas",503
"167","V145_2_nobad.fas",528
"91","V114_2_nobad.fas",533
"9","NV343_2_nobad.fas",535
"187","V157_2_nobad.fas",535
"136","V132_2_nobad.fas",536
"237","V265_2_nobot.fas",538
"287","V29_2_allnew.fas",544
"15","NV346_2_nobad.fas",545
"226","V23_2_nobad.fas",545
"264","V275_2_nobad.fas",545
"411","V89_2_nobad.fas",545
"434","V98_4_otnew_kal9704d99.fas",550
"4","NV341_1_nob98_kal04.fas",613
"199","V166_1_nob98_kal9704.fas",632
"416","V91_1_allnew_kal04.fas",634
"215","V1_1_allnew_asas.fas",702
"81","V111_2_nobad.fas",721
"156","V142_1_dan98_kal04.fas",1829
"314","V41_1_nobad.fas",1948
"18","NV347_1_nobad.fas",1954
"234","V264_1_nob99.fas",1961
"389","V77_1_nobot99.fas",1963
"177","V153_1_nob95.fas",2182
"245","V26_1_nob95.fas",2182
"320","V44_1_nob95.fas",2182
"414","V90_1_nob95.fas",2182
"266","V276_1_allnew_kal9704.fas",2187
"53","V102_1_nobad.fas",2301
"65","V107_1_nobad.fas",2301
"68","V108_1_nobad.fas",2301
"71","V109_1_nobad.fas",2301
"77","V110_1_nobad.fas",2301
"87","V113_1_nobad.fas",2301
"172","V147_1_nobot.fas",2301
"180","V154_1_nobad.fas",2301
"249","V270_1_nobad.fas",2301
"169","V146_1_nobad.fas",2303
"1","NV339_1_nobad.fas",2314
"83","V112_1_allnew_kal9704.fas",2314
"93","V115_1_nobad.fas",2314
"96","V117_1_nobot.fas",2314
"100","V118_1_nobad.fas",2314
"103","V119_1_nobad.fas",2314
"110","V121_1_nobad.fas",2314
"113","V122_1_nobad.fas",2314
"122","V128_1_nobad.fas",2314
"132","V131_1_nobad.fas",2314
"152","V141_1_nobad.fas",2314
"290","V30_1_nobot.fas",2314
"298","V34_1_nobad.fas",2314
"311","V40_1_nobad.fas",2314
"349","V59_1_nobot.fas",2314
"11","NV344_1_nobad.fas",2319
"37","NV354_1_nobad.fas",2319
"74","V10_1_nobad.fas",2319
"125","V12_1_nobad.fas",2319
"141","V136_1_nobad.fas",2319
"144","V137_1_nobad.fas",2319
"147","V139_1_nobad.fas",2319
"192","V15_1_nobad.fas",2319
"222","V21_1_nobad.fas",2319
"228","V25_1_nobad.fas",2319
"231","V263_1_nobad.fas",2319
"238","V266_1_nobad.fas",2319
"274","V27_1_nobad.fas",2319
"331","V4_1_nobad_kal9704.fas",2319
"337","V51_1_nobad.fas",2319
"346","V58_1_nobad.fas",2319
"353","V5_1_nobad.fas",2319
"364","V62_1_nobad.fas",2319
"370","V66_1_nobot.fas",2319
"424","V96_1_nobad.fas",2319
"162","V144_1_nobad.fas",2320
"260","V274_1_nobad.fas",2320
"356","V60_1_allnew_kal9704.fas",2320
"34","NV353_1_nobad.fas",2322
"21","NV349_1_nobad.fas",2323
"47","V100_1_nobad.fas",2324
"183","V155_1_nobad.fas",2324
"203","V169_1_nobad.fas",2324
"219","V20_1_nobad.fas",2324
"257","V273_1_nobad.fas",2324
"270","V277_1_nobad.fas",2324
"300","V35_1_nobad.fas",2324
"380","V71_1_nobot.fas",2324
"404","V86_1_nobad.fas",2324
"407","V87_1_nobad.fas",2324
"326","V48_1_allnew.fas",2326
"195","V165_1_allnew.fas",2330
"241","V267_1_nobad.fas",2331
"256","V272_1_allnew_kal9704.fas",2331
"316","V43_1_allnew_kal04.fas",2332
"106","V120_1_allnew_kal9704.fas",2336
"138","V135_1_nobad.fas",2336
"360","V61_1_allnew_kal9704.fas",2336
"427","V97_1_allnew_kal9704.fas",2336
"56","V103_1_nobad.fas",2349
"189","V158_1_nobot.fas",2388
"166","V145_1_nobad.fas",2428
"8","NV343_1_nobad.fas",2433
"90","V114_1_nobad.fas",2433
"135","V132_1_nobad.fas",2450
"236","V265_1_nobot.fas",2451
"263","V275_1_nobad.fas",2459
"14","NV346_1_nobad.fas",2461
"186","V157_1_nobad.fas",2461
"225","V23_1_nobad.fas",2461
"410","V89_1_nobad.fas",2461
"286","V29_1_allnew.fas",2464
"80","V111_1_nobad.fas",2614
"27","NV351_1_nobad.fas",4148
